0,Added,memory,23.1,366300.0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
13,Added,memory,4.0,366300.0
13,Added,memory,4000.0,362300.0
13,Added,memory,1355.9,360900.0
13,Added,memory,3000.0,357900.0
13,Added,memory,4000.0,353900.0
13,Added,memory,4000.0,349900.0
13,Added,memory,4000.0,345900.0
13,Added,memory,4000.0,341900.0
13,Added,memory,4000.0,337900.0
13,Added,memory,4000.0,333900.0
13,Added,memory,4000.0,329900.0
13,Added,memory,4000.0,325900.0
13,Added,memory,909.1,325100.0
13,Added,memory,164.4,324900.0
13,Added,memory,3.3,324900.0
13,Added,memory,3.3,0
13,Added,memory,3.3,0
14,Added,memory,3000.0,0
14,Added,memory,3000.0,0
17,Added,memory,3.4,324900.0
17,Added,memory,3.4,0
18,Added,memory,100700.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,909.1,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
19,Added,memory,164.4,0
19,Added,memory,1355.9,0
19,Added,memory,4000.0,0
19,Added,memory,4.0,0
59,Removed,memory,2.6,324900.0
59,Removed,memory,2.6,0
59,Removed,memory,2.6,0
59,Removed,memory,3.3,324900.0
59,Removed,memory,3.3,0
59,Removed,memory,3.3,0
171,Added,memory,2.4,324900.0
171,Added,memory,2.4,0
172,Added,memory,70200.0,0
172,Removed,memory,3.4,324900.0
172,Removed,memory,3.4,0
172,Removed,memory,70200.0,0
172,Removed,memory,4000.0,328900.0
172,Removed,memory,164.4,329100.0
172,Removed,memory,4000.0,333100.0
172,Removed,memory,4000.0,337100.0
172,Removed,memory,4000.0,0
172,Removed,memory,164.4,0
172,Removed,memory,4000.0,341100.0
172,Removed,memory,4000.0,345100.0
172,Removed,memory,4000.0,349100.0
172,Removed,memory,4000.0,353100.0
172,Removed,memory,4000.0,357100.0
172,Removed,memory,4000.0,0
172,Removed,memory,909.1,357900.0
172,Removed,memory,4000.0,0
172,Removed,memory,4000.0,0
172,Removed,memory,4000.0,0
172,Removed,memory,4000.0,0
172,Removed,memory,4000.0,0
172,Removed,memory,4000.0,0
172,Removed,memory,909.1,0
173,Removed,memory,4.0,357900.0
173,Removed,memory,4000.0,361900.0
173,Removed,memory,1355.9,363300.0
173,Removed,memory,3000.0,366300.0
173,Removed,memory,4.0,0
173,Removed,memory,4000.0,0
173,Removed,memory,3000.0,0
173,Removed,memory,3000.0,0
173,Removed,memory,1355.9,0
0,Added,memory,23.1,366300.0
0,Added,memory,2.8,366300.0
1,Added,memory,2.8,0
1,Added,memory,2.8,0
1,Added,memory,23.1,0
1,Added,memory,23.1,0
10,Added,memory,2.6,366300.0
10,Added,memory,2.6,0
10,Added,memory,2.6,0
10,Removed,memory,2.8,366300.0
10,Removed,memory,2.8,0
10,Removed,memory,2.8,0
11,Added,memory,4200.0,0
11,Added,memory,4200.0,0
11,Added,memory,4200.0,0
12,Added,memory,4300.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
12,Added,memory,4300.0,0
12,Added,memory,4100.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4300.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4300.0,0
12,Removed,memory,4100.0,0
12,Added,memory,4.0,366300.0
12,Added,memory,4000.0,362300.0
12,Added,memory,1355.9,360900.0
12,Added,memory,3000.0,357900.0
13,Added,memory,4000.0,353900.0
13,Added,memory,4000.0,349900.0
13,Added,memory,4000.0,345900.0
13,Added,memory,4000.0,341900.0
13,Added,memory,4000.0,337900.0
13,Added,memory,4000.0,333900.0
13,Added,memory,4000.0,329900.0
13,Added,memory,4000.0,325900.0
13,Added,memory,909.1,325100.0
13,Added,memory,164.4,324900.0
13,Added,memory,3.3,324900.0
13,Added,memory,3.3,0
13,Added,memory,3.3,0
13,Added,memory,3000.0,0
13,Added,memory,3000.0,0
16,Added,memory,3.4,324900.0
16,Added,memory,3.4,0
17,Added,memory,100400.0,0
17,Added,memory,4000.0,0
17,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,909.1,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,164.4,0
18,Added,memory,4000.0,0
18,Added,memory,1355.9,0
18,Added,memory,4.0,0
58,Removed,memory,3.3,324900.0
58,Removed,memory,3.3,0
58,Removed,memory,3.3,0
58,Removed,memory,2.6,324900.0
58,Removed,memory,2.6,0
58,Removed,memory,2.6,0
172,Added,memory,2.4,324900.0
172,Added,memory,2.4,0
173,Added,memory,70200.0,0
174,Removed,memory,3.4,324900.0
174,Removed,memory,3.4,0
174,Removed,memory,70200.0,0
174,Removed,memory,4000.0,328900.0
174,Removed,memory,4000.0,332900.0
174,Removed,memory,4000.0,336900.0
174,Removed,memory,164.4,337100.0
174,Removed,memory,4000.0,341100.0
174,Removed,memory,4000.0,345100.0
174,Removed,memory,4000.0,0
174,Removed,memory,164.4,0
174,Removed,memory,4000.0,349100.0
174,Removed,memory,4000.0,353100.0
174,Removed,memory,4000.0,357100.0
174,Removed,memory,4000.0,0
174,Removed,memory,909.1,357900.0
174,Removed,memory,4000.0,0
174,Removed,memory,4000.0,0
174,Removed,memory,4000.0,0
174,Removed,memory,4000.0,0
174,Removed,memory,4000.0,0
174,Removed,memory,4000.0,0
174,Removed,memory,909.1,0
174,Removed,memory,4.0,357900.0
174,Removed,memory,4000.0,361900.0
174,Removed,memory,1355.9,363300.0
174,Removed,memory,3000.0,366300.0
174,Removed,memory,4000.0,0
174,Removed,memory,3000.0,0
174,Removed,memory,4.0,0
174,Removed,memory,1355.9,0
174,Removed,memory,3000.0,0
0,Added,memory,23.1,366300.0
0,Added,memory,2.8,366300.0
1,Added,memory,2.8,0
1,Added,memory,2.8,0
1,Added,memory,23.1,0
1,Added,memory,23.1,0
10,Added,memory,2.6,366300.0
10,Added,memory,2.6,0
10,Added,memory,2.6,0
12,Added,memory,4300.0,0
12,Added,memory,4200.0,0
12,Added,memory,4300.0,0
12,Added,memory,4100.0,0
12,Removed,memory,2.8,366300.0
12,Removed,memory,2.8,0
12,Removed,memory,2.8,0
12,Removed,memory,4300.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
12,Removed,memory,4300.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4100.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Added,memory,4.0,366300.0
12,Removed,memory,2.6,366300.0
12,Removed,memory,2.6,0
12,Removed,memory,2.6,0
13,Added,memory,4000.0,362300.0
13,Added,memory,1355.9,360900.0
13,Added,memory,3000.0,357900.0
13,Added,memory,4000.0,353900.0
13,Added,memory,4000.0,349900.0
13,Added,memory,4000.0,345900.0
13,Added,memory,4000.0,341900.0
13,Added,memory,4000.0,337900.0
13,Added,memory,4000.0,333900.0
13,Added,memory,4000.0,329900.0
13,Added,memory,4000.0,325900.0
13,Added,memory,909.1,325100.0
13,Added,memory,164.4,324900.0
13,Added,memory,3.3,324900.0
13,Added,memory,3.3,0
13,Added,memory,3.3,0
13,Added,memory,3000.0,0
13,Added,memory,3000.0,0
17,Added,memory,3.4,324900.0
17,Added,memory,3.4,0
18,Removed,memory,3.3,324900.0
18,Removed,memory,3.3,0
18,Removed,memory,3.3,0
19,Added,memory,100400.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,909.1,0
19,Added,memory,4000.0,0
19,Added,memory,164.4,0
19,Added,memory,1355.9,0
19,Added,memory,4000.0,0
19,Added,memory,4.0,0
174,Added,memory,2.4,324900.0
174,Added,memory,2.4,0
175,Added,memory,70200.0,0
175,Removed,memory,3.4,324900.0
175,Removed,memory,3.4,0
175,Removed,memory,70200.0,0
176,Removed,memory,4000.0,328900.0
176,Removed,memory,164.4,329100.0
176,Removed,memory,4000.0,333100.0
176,Removed,memory,4000.0,0
176,Removed,memory,164.4,0
176,Removed,memory,4000.0,337100.0
176,Removed,memory,4000.0,341100.0
176,Removed,memory,4000.0,345100.0
176,Removed,memory,4000.0,349100.0
176,Removed,memory,4000.0,353100.0
176,Removed,memory,4000.0,357100.0
176,Removed,memory,909.1,357900.0
176,Removed,memory,4000.0,0
176,Removed,memory,4000.0,0
176,Removed,memory,4000.0,0
176,Removed,memory,4000.0,0
176,Removed,memory,4000.0,0
176,Removed,memory,4000.0,0
176,Removed,memory,4000.0,0
176,Removed,memory,909.1,0
176,Removed,memory,4.0,357900.0
176,Removed,memory,4000.0,361900.0
176,Removed,memory,1355.9,363300.0
176,Removed,memory,3000.0,366300.0
176,Removed,memory,4000.0,0
176,Removed,memory,4.0,0
176,Removed,memory,3000.0,0
176,Removed,memory,3000.0,0
176,Removed,memory,1355.9,0
0,Added,memory,23.1,366300.0
0,Added,memory,2.8,366300.0
0,Added,memory,2.8,0
1,Added,memory,23.1,0
1,Added,memory,2.8,0
1,Added,memory,23.1,0
9,Added,memory,2.6,366300.0
9,Added,memory,2.6,0
10,Added,memory,2.6,0
11,Added,memory,4300.0,0
11,Added,memory,4100.0,0
11,Added,memory,4300.0,0
12,Added,memory,4200.0,0
12,Removed,memory,2.8,0
12,Removed,memory,2.8,366300.0
12,Removed,memory,4100.0,0
12,Removed,memory,4300.0,0
12,Removed,memory,4300.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,2.8,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
13,Added,memory,4200.0,0
13,Removed,memory,4200.0,0
13,Removed,memory,4200.0,0
13,Removed,memory,4200.0,0
13,Removed,memory,4200.0,0
13,Added,memory,4.0,366300.0
13,Added,memory,4000.0,362300.0
13,Added,memory,1355.9,360900.0
13,Added,memory,3000.0,357900.0
13,Added,memory,4000.0,353900.0
13,Added,memory,4000.0,349900.0
13,Added,memory,4000.0,345900.0
13,Added,memory,4000.0,341900.0
13,Added,memory,4000.0,337900.0
13,Added,memory,4000.0,333900.0
13,Added,memory,4000.0,329900.0
13,Added,memory,4000.0,325900.0
13,Added,memory,909.1,325100.0
14,Removed,memory,2.6,325100.0
14,Removed,memory,2.6,0
14,Removed,memory,2.6,0
14,Added,memory,164.4,324900.0
14,Added,memory,3.3,324900.0
14,Added,memory,3.3,0
14,Added,memory,3.3,0
14,Added,memory,3000.0,0
14,Added,memory,3000.0,0
18,Added,memory,3.4,324900.0
18,Added,memory,3.4,0
19,Added,memory,100400.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,4000.0,0
19,Added,memory,909.1,0
19,Added,memory,4000.0,0
19,Added,memory,164.4,0
20,Added,memory,4000.0,0
20,Added,memory,1355.9,0
20,Added,memory,4.0,0
177,Added,memory,2.4,324900.0
177,Added,memory,2.4,0
177,Added,memory,70200.0,0
178,Removed,memory,3.4,324900.0
178,Removed,memory,3.4,0
178,Removed,memory,3.3,324900.0
178,Removed,memory,3.3,0
178,Removed,memory,3.3,0
178,Removed,memory,70200.0,0
178,Removed,memory,4000.0,328900.0
178,Removed,memory,4000.0,332900.0
178,Removed,memory,164.4,333100.0
178,Removed,memory,4000.0,337100.0
178,Removed,memory,4000.0,341100.0
178,Removed,memory,4000.0,0
178,Removed,memory,4000.0,345100.0
178,Removed,memory,4000.0,349100.0
178,Removed,memory,4000.0,0
178,Removed,memory,164.4,0
178,Removed,memory,4000.0,353100.0
178,Removed,memory,4000.0,357100.0
178,Removed,memory,909.1,357900.0
178,Removed,memory,4000.0,0
178,Removed,memory,4000.0,0
178,Removed,memory,4000.0,0
178,Removed,memory,4000.0,0
178,Removed,memory,4000.0,0
178,Removed,memory,4000.0,0
178,Removed,memory,909.1,0
178,Removed,memory,4.0,357900.0
178,Removed,memory,4000.0,361900.0
178,Removed,memory,1355.9,363300.0
178,Removed,memory,3000.0,366300.0
178,Removed,memory,4.0,0
178,Removed,memory,4000.0,0
178,Removed,memory,3000.0,0
178,Removed,memory,3000.0,0
178,Removed,memory,1355.9,0
0,Added,memory,23.1,366300.0
0,Added,memory,2.8,366300.0
1,Added,memory,2.8,0
1,Added,memory,2.8,0
1,Added,memory,23.1,0
1,Added,memory,23.1,0
10,Added,memory,2.6,366300.0
10,Added,memory,2.6,0
10,Added,memory,2.6,0
11,Added,memory,4100.0,0
11,Added,memory,4200.0,0
11,Added,memory,4300.0,0
11,Added,memory,4300.0,0
12,Removed,memory,2.8,366300.0
12,Removed,memory,2.8,0
12,Removed,memory,2.8,0
12,Removed,memory,4300.0,0
12,Removed,memory,4300.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4100.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Added,memory,4.0,366300.0
13,Added,memory,4000.0,362300.0
13,Added,memory,1355.9,360900.0
13,Added,memory,3000.0,357900.0
13,Added,memory,4000.0,353900.0
13,Added,memory,4000.0,349900.0
13,Added,memory,4000.0,345900.0
13,Added,memory,4000.0,341900.0
13,Added,memory,4000.0,337900.0
13,Added,memory,4000.0,333900.0
13,Added,memory,4000.0,329900.0
13,Added,memory,4000.0,325900.0
13,Added,memory,909.1,325100.0
13,Added,memory,164.4,324900.0
13,Added,memory,3.3,324900.0
13,Added,memory,3.3,0
13,Added,memory,3.3,0
13,Added,memory,3000.0,0
13,Added,memory,3000.0,0
17,Added,memory,3.4,324900.0
17,Removed,memory,3.3,324900.0
17,Removed,memory,3.3,0
17,Removed,memory,3.3,0
17,Removed,memory,2.6,324900.0
17,Removed,memory,2.6,0
17,Removed,memory,2.6,0
17,Added,memory,3.4,0
18,Added,memory,100400.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,909.1,0
18,Added,memory,4000.0,0
18,Added,memory,164.4,0
18,Added,memory,4000.0,0
18,Added,memory,1355.9,0
19,Added,memory,4.0,0
175,Added,memory,2.4,324900.0
175,Added,memory,2.4,0
176,Added,memory,70200.0,0
177,Removed,memory,3.4,324900.0
177,Removed,memory,3.4,0
177,Removed,memory,70200.0,0
177,Removed,memory,4000.0,328900.0
177,Removed,memory,4000.0,332900.0
177,Removed,memory,4000.0,336900.0
177,Removed,memory,164.4,337100.0
177,Removed,memory,4000.0,341100.0
177,Removed,memory,4000.0,345100.0
177,Removed,memory,4000.0,0
177,Removed,memory,164.4,0
177,Removed,memory,4000.0,349100.0
177,Removed,memory,4000.0,353100.0
177,Removed,memory,4000.0,357100.0
177,Removed,memory,909.1,357900.0
177,Removed,memory,4000.0,0
177,Removed,memory,4000.0,0
177,Removed,memory,4000.0,0
177,Removed,memory,4000.0,0
177,Removed,memory,4000.0,0
177,Removed,memory,4000.0,0
177,Removed,memory,4000.0,0
177,Removed,memory,909.1,0
177,Removed,memory,4.0,357900.0
177,Removed,memory,4000.0,361900.0
177,Removed,memory,1355.9,363300.0
177,Removed,memory,3000.0,366300.0
177,Removed,memory,4.0,0
177,Removed,memory,4000.0,0
177,Removed,memory,3000.0,0
177,Removed,memory,3000.0,0
177,Removed,memory,1355.9,0
0,Added,memory,23.1,366300.0
1,Added,memory,2.8,366300.0
1,Added,memory,2.8,0
1,Added,memory,2.8,0
2,Added,memory,23.1,0
2,Added,memory,23.1,0
9,Added,memory,2.6,366300.0
9,Added,memory,2.6,0
9,Added,memory,2.6,0
11,Added,memory,4200.0,0
11,Added,memory,4200.0,0
11,Added,memory,4200.0,0
11,Added,memory,4200.0,0
11,Removed,memory,2.8,0
11,Removed,memory,2.8,366300.0
12,Removed,memory,4200.0,0
12,Removed,memory,2.8,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4200.0,0
12,Added,memory,4200.0,0
12,Added,memory,4100.0,0
12,Removed,memory,4200.0,0
12,Removed,memory,4100.0,0
12,Added,memory,4300.0,0
12,Added,memory,4300.0,0
12,Removed,memory,4300.0,0
12,Removed,memory,4300.0,0
12,Added,memory,4.0,366300.0
13,Added,memory,4000.0,362300.0
13,Added,memory,1355.9,360900.0
13,Added,memory,3000.0,357900.0
13,Added,memory,4000.0,353900.0
13,Added,memory,4000.0,349900.0
13,Added,memory,4000.0,345900.0
13,Added,memory,4000.0,341900.0
13,Added,memory,4000.0,337900.0
13,Added,memory,4000.0,333900.0
13,Added,memory,4000.0,329900.0
13,Added,memory,4000.0,325900.0
13,Added,memory,909.1,325100.0
13,Added,memory,164.4,324900.0
13,Added,memory,3.3,324900.0
13,Added,memory,3.3,0
13,Added,memory,3.3,0
13,Added,memory,3000.0,0
13,Added,memory,3000.0,0
17,Added,memory,3.4,324900.0
17,Added,memory,3.4,0
17,Removed,memory,3.3,324900.0
17,Removed,memory,3.3,0
17,Removed,memory,3.3,0
18,Added,memory,100400.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,909.1,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,4000.0,0
18,Added,memory,164.4,0
18,Added,memory,4000.0,0
18,Added,memory,1355.9,0
19,Added,memory,4.0,0
178,Added,memory,2.4,324900.0
178,Added,memory,2.4,0
179,Added,memory,70200.0,0
180,Removed,memory,3.4,324900.0
180,Removed,memory,3.4,0
180,Removed,memory,2.6,324900.0
180,Removed,memory,2.6,0
180,Removed,memory,2.6,0
180,Removed,memory,70200.0,0
180,Removed,memory,4000.0,328900.0
180,Removed,memory,4000.0,332900.0
180,Removed,memory,4000.0,336900.0
180,Removed,memory,4000.0,340900.0
180,Removed,memory,4000.0,344900.0
180,Removed,memory,164.4,345100.0
180,Removed,memory,4000.0,349100.0
180,Removed,memory,4000.0,0
180,Removed,memory,164.4,0
180,Removed,memory,4000.0,353100.0
180,Removed,memory,4000.0,357100.0
180,Removed,memory,909.1,357900.0
180,Removed,memory,4000.0,0
180,Removed,memory,4000.0,0
180,Removed,memory,4000.0,0
180,Removed,memory,4000.0,0
180,Removed,memory,4000.0,0
180,Removed,memory,4000.0,0
180,Removed,memory,4000.0,0
180,Removed,memory,909.1,0
180,Removed,memory,4.0,357900.0
180,Removed,memory,4000.0,361900.0
180,Removed,memory,3000.0,365000.0
180,Removed,memory,4.0,0
180,Removed,memory,1355.9,366300.0
180,Removed,memory,3000.0,0
180,Removed,memory,4000.0,0
180,Removed,memory,3000.0,0
180,Removed,memory,1355.9,0
0,Added,memory,23.1,366300.0
1,Added,memory,2.8,366300.0
1,Added,memory,2.8,0
1,Added,memory,2.8,0
2,Added,memory,23.1,0
2,Added,memory,23.1,0
10,Added,memory,2.6,366300.0
10,Added,memory,2.6,0
10,Added,memory,2.6,0
12,Added,memory,4100.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
12,Added,memory,4200.0,0
13,Added,memory,4300.0,0
13,Added,memory,4300.0,0
13,Added,memory,4200.0,0
13,Added,memory,4200.0,0
13,Removed,memory,2.8,0
13,Removed,memory,2.8,0
13,Removed,memory,2.8,366300.0
13,Removed,memory,4200.0,0
13,Removed,memory,4200.0,0
13,Removed,memory,4200.0,0
13,Removed,memory,4100.0,0
13,Removed,memory,4200.0,0
13,Removed,memory,4300.0,0
13,Removed,memory,4200.0,0
13,Removed,memory,4300.0,0
13,Added,memory,4.0,366300.0
13,Removed,memory,2.6,366300.0
13,Removed,memory,2.6,0
13,Removed,memory,2.6,0
13,Added,memory,4000.0,362300.0
13,Added,memory,1355.9,360900.0
13,Added,memory,3000.0,357900.0
14,Added,memory,4000.0,353900.0
14,Added,memory,4000.0,349900.0
14,Added,memory,4000.0,345900.0
14,Added,memory,4000.0,341900.0
14,Added,memory,4000.0,337900.0
14,Added,memory,4000.0,333900.0
14,Added,memory,4000.0,329900.0
14,Added,memory,4000.0,325900.0
14,Added,memory,909.1,325100.0
14,Added,memory,164.4,324900.0
14,Added,memory,3.3,324900.0
14,Added,memory,3.3,0
14,Added,memory,3.3,0
14,Added,memory,3000.0,0
14,Added,memory,3000.0,0
17,Added,memory,3.4,324900.0
17,Added,memory,3.4,0
18,Added,memory,95600.0,0
18,Added,memory,909.1,0
